index	category	count	nyuId	nyu40id	eigen13id	nyuClass	nyu40class	eigen13class	ModelNet40	ModelNet10	ShapeNetCore55	synsetoffset	wnsynsetid	wnsynsetkey	mpcat40index	mpcat40
1	wall	1608	21	1	12	wall	wall	Wall					n04546855	wall.n.01	1	wall
2	floor	729	11	2	5	floor	floor	Floor					n03365592	floor.n.01	2	floor
3	chair	435	5	5	4	chair	chair	Chair	chair	chair	chair	03001627	n03001627	chair.n.01	3	chair
4	couch	230	83	6	9	sofa	sofa	Sofa	sofa	sofa	sofa	04256520	n04256520	sofa.n.01	10	sofa
5	bed	227	157	4	1	bed	bed	Bed	bed	bed	bed	02818832	n02818832	bed.n.01	11	bed
6	pillow	225	119	18	7	pillow	pillow	Objects			pillow	03938244	n03938244	pillow.n.01	8	cushion
7	table	212	19	7	10	table	table	Table	table	table	table	04379243	n04379243	table.n.02	5	table
8	cabinet	200	3	3	6	cabinet	cabinet	Furniture			cabinet	02933112	n02933112	cabinet.n.01	7	cabinet
9	door	195	28	8	12	door	door	Wall	door				n03221720	door.n.01	4	door
10	desk	180	36	14	10	desk	desk	Table	desk	desk	table	04379243	n03179701	desk.n.01	5	table
11	picture	172	64	11	8	picture	picture	Picture					n03931044	picture.n.01	6	picture
12	window	166	59	9	13	window	window	Window					n04587648	window.n.01	9	window
13	shelf	126	42	15	6	shelves	shelves	Furniture					n04190052	shelf.n.01	31	shelving
14	bookshelf	123	88	10	6	bookshelf	bookshelf	Furniture	bookshelf		bookshelf	02871439	n02871439	bookshelf.n.01	31	shelving
15	curtain	120	89	16	13	curtain	curtain	Window	curtain				n03151077	curtain.n.01	12	curtain
16	sink	105	24	34	7	sink	sink	Objects	sink				n04223580	sink.n.01	15	sink
17	lamp	104	144	35	7	lamp	lamp	Objects	lamp		lamp	03636649	n03636649	lamp.n.02	28	lighting
18	kitchen cabinet	97	3	3	6	cabinet	cabinet	Furniture					n02933112	cabinet.n.01	7	cabinet
19	nightstand	94	158	32	6	night stand	night stand	Furniture	night_stand	night_stand			n03015254	chest_of_drawers.n.01	13	chest_of_drawers
20	dining chair	92	5	5	4	chair	chair	Chair	chair	chair	chair	03001627	n03001627	chair.n.01	3	chair
21	dresser	92	169	17	6	dresser	dresser	Furniture	dresser	dresser			n03015254	chest_of_drawers.n.01	13	chest_of_drawers
22	book	89	1	23	2	book	books	Books					n02870526	book.n.11	39	objects
23	toilet	85	124	33	7	toilet	toilet	Objects	toilet	toilet			n04446276	toilet.n.01	18	toilet
24	drawer	74	174	39	6	drawer	otherfurniture	Furniture					n03233905	drawer.n.01	13	chest_of_drawers
25	tv	67	172	25	11	television	television	TV			tv or monitor	03211117	n03211117	display.n.06	22	tv_monitor
26	countertop	65	7	12	6	counter	counter	Furniture					n03118245	countertop.n.01	26	counter
27	clothes	56	141	21	7	clothes	clothes	Objects					n02728440	apparel.n.01	38	clothes
28	towel	51	135	27	7	towel	towel	Objects					n04459362	towel.n.01	20	towel
29	ceiling	50	4	22	3	ceiling	ceiling	Ceiling					n02990373	ceiling.n.01	17	ceiling
30	bathtub	50	136	36	7	bathtub	bathtub	Objects	bathtub	bathtub	tub	02808440	n02808440	bathtub.n.01	25	bathtub
31	box	43	26	29	7	box	box	Objects					n02883344	box.n.01	39	objects
32	trashcan	42	12	39	6	garbage bin	otherfurniture	Furniture			trash_bin	02747177	n02747177	ashcan.n.01	39	objects
33	counter	42	7	12	6	counter	counter	Furniture	table	table	table	04379243	n03116530	counter.n.01	26	counter
34	armchair	41	5	5	4	chair	chair	Chair	chair	chair	chair	03001627	n02738535	armchair.n.01	3	chair
35	blanket	39	312	40	7	blanket	otherprop	Objects					n02849154	blanket.n.01	39	objects
36	refrigerator	38	17	24	6	refridgerator	refridgerator	Furniture					n04070727	refrigerator.n.01	37	appliances
37	coffee table	38	356	39	6	coffee table	otherfurniture	Furniture	table	table	table	04379243	n03063968	coffee_table.n.01	5	table
38	end table	35	19	7	10	table	table	Table	table	table	table	04379243	n04379243	table.n.02	5	table
39	bedframe	33	157	4	1	bed	bed	Bed					n02822579	bedstead.n.01	11	bed
40	mirror	29	122	19	7	mirror	mirror	Objects					n03773035	mirror.n.01	21	mirror
41	dining table	27	19	7	10	table	table	Table	table	table	table	04379243	n04379243	table.n.02	5	table
42	carpet	26	130	40	7	rug	floor mat	Objects					n04118021	rug.n.01	2	floor
43	stove	25	242	38	7	stove	otherstructure	Objects			stove	04330267	n04330267	stove.n.02	37	appliances
44	person	25	331	31	7	person	person	Objects	person				n05217688	person.n.02	39	objects
45	tv stand	24	291	39	6	tv stand	otherfurniture	Furniture	tv_stand				n03290653	entertainment_center.n.01	36	furniture
46	office chair	24	5	5	4	chair	chair	Chair	chair	chair	chair	03001627	n04373704	swivel_chair.n.01	3	chair
47	shower curtain	23	123	28	7	shower curtain	shower curtain	Objects	curtain				n04209239	shower_curtain.n.01	12	curtain
48	headboard	21	161	39	6	headboard	otherfurniture	Furniture					n03502200	headboard.n.01	11	bed
49	stool	19	150	40	7	stool	otherprop	Objects	stool				n04326896	stool.n.01	19	stool
50	faucet	19	9	40	7	faucet	otherprop	Objects			faucet	03325088	n03325088	faucet.n.01	39	objects
51	microwave	19	13	40	7	microwave	otherprop	Objects			microwave	03761084	n03761084	microwave.n.02	37	appliances
52	cushion	18	119	18	7	pillow	pillow	Objects					n03151500	cushion.n.03	8	cushion
53	plant	17	82	40	7	plant	otherprop	Objects	plant				n00017222	plant.n.02	14	plant
54	toy	16	389	40	7	toy	otherprop	Objects					n03964744	plaything.n.01	39	objects
55	bag	16	55	37	7	bag	bag	Objects			suitcase	02773838	n02773838	bag.n.06	39	objects
56	bottle	16	2	40	7	bottle	otherprop	Objects	bottle		bottle	02876657	n02876657	bottle.n.01	39	objects
57	fireplace	15	372	38	7	fireplace	otherstructure	Objects					n03346455	fireplace.n.01	27	fireplace
58	dishwasher	15	8	38	7	dishwasher	otherstructure	Objects			dishwasher	03207941	n03207941	dishwasher.n.01	37	appliances
59	computer	15	46	40	7	computer	otherprop	Objects					n03082979	computer.n.01	39	objects
60	printer	14	66	40	7	printer	otherprop	Objects			printer	04004475	n04004475	printer.n.03	39	objects
61	blinds	12	80	13	13	blinds	blinds	Window					n04589190	window_blind.n.01	32	blinds
62	toilet paper	12	139	40	7	toilet paper	otherprop	Objects					n15075141	toilet_tissue.n.01	39	objects
63	piano	12	298	39	6	piano	otherfurniture	Furniture	piano		piano	03928116	n03928116	piano.n.01	39	objects
64	closet	12		40	7		otherprop	Objects					n03148324	cupboard.n.01	7	cabinet
65	monitor	11	49	40	7	monitor	otherprop	Objects	monitor	monitor	tv or monitor	03211117	n03782190	monitor.n.04	22	tv_monitor
66	shower	11		38	7		otherstructure	Objects					n04208936	shower.n.01	23	shower
67	vanity	11	169	17	6	dresser	dresser	Furniture	dresser	dresser	table	04379243	n03238586	dressing_table.n.01	5	table
68	basket	10	39	40	7	basket	otherprop	Objects			basket	02801938	n02801938	basket.n.01	39	objects
69	paper	10	15	26	7	paper	paper	Objects					n14974264	paper.n.01	39	objects
70	computer tower	10	46	40	7	computer	otherprop	Objects					n03082979	computer.n.01	39	objects
71	keyboard	10	47	40	7	keyboard	otherprop	Objects	keyboard		computer keyboard	03085013	n03085013	computer_keyboard.n.01	39	objects
72	sheet	10	559	40	7	sheet	otherprop	Objects							40	misc
73	wardrobe	10	772	39	6	wardrobe	otherfurniture	Furniture	wardrobe				n04550184	wardrobe.n.01	36	furniture
74	island	10	456	38	7	kitchen island	otherstructure	Objects					n03620600	kitchen_island.n.01	26	counter
75	clock	9	56	40	7	clock	otherprop	Objects			clock	03046257	n03046257	clock.n.01	39	objects
76	light	9	62	38	7	light	otherstructure	Objects					n03665366	light.n.02	28	lighting
77	object	9		40	7		otherprop	Objects					n00002684	object.n.01	39	objects
78	rug	9	130	40	7	rug	floor mat	Objects					n04118021	rug.n.01	2	floor
79	decoration	8		40	7		otherprop	Objects					n03169390	decoration.n.01	39	objects
80	coffee maker	8		40	7		otherprop	Objects					n03063338	coffee_maker.n.01	37	appliances
81	vase	7	78	40	7	vase	otherprop	Objects	vase		jar	03593526	n04522168	vase.n.01	39	objects
82	hamper	7	39	40	7	basket	otherprop	Objects			basket	02801938	n03482405	hamper.n.02	39	objects
83	stuffed animal	7	177	40	7	stuffed animal	otherprop	Objects					n04399382	teddy.n.01	39	objects
84	bedpost	7		40	7		otherprop	Objects					n02821415	bedpost.n.01	11	bed
85	student	7		40	7		otherprop	Objects							40	misc
86	bin	7	307	40	7	bin	otherprop	Objects					n02839910	bin.n.01	39	objects
87	wall decor	7		40	7		otherprop	Objects							40	misc
88	stair	6	215	38	7	stairs	otherstructure	Objects	stairs				n04314914	step.n.04	16	stairs
89	board	6	408	38	7	board	otherstructure	Objects							35	board_panel
90	stand	6	50	39	6	stand	otherfurniture	Furniture	table	table	table	04379243	n04301000	stand.n.04	5	table
91	fan	5	74	40	7	fan	otherprop	Objects					n03320046	fan.n.01	39	objects
92	lampshade	5	859	40	7	lamp shade	otherprop	Objects					n03637318	lampshade.n.01	28	lighting
93	marble	5	60	40	7	ball	otherprop	Objects					n03721047	marble.n.02	39	objects
94	hutch	5		40	7		otherprop	Objects							40	misc
95	wall painting	5	64	11	8	picture	picture	Picture					n03799710	mural.n.01	39	objects
96	ottoman	5	359	39	6	ottoman	otherfurniture	Furniture	stool				n03380724	footstool.n.01	19	stool
97	oven	5	238	38	7	oven	otherstructure	Objects					n03862676	oven.n.01	37	appliances
98	frame	5		38	7		otherstructure	Objects							40	misc
99	doorway	5	609	38	7	door way	otherstructure	Objects	door				n03224032	doorway.n.01	4	door
100	reflection	5	64	11	8	picture	picture	Picture					n04068976	reflection.n.05	6	picture
101	desk chair	5	5	5	4	chair	chair	Chair	chair	chair	chair	03001627	n03001627	chair.n.01	3	chair
102	entertainment center	4	524	39	6	furniture	otherfurniture	Furniture					n03290653	entertainment_center.n.01	36	furniture
103	window sill	4		40	7		otherprop	Objects							40	misc
104	ladder	4	48	39	6	ladder	otherfurniture	Furniture	stairs				n03632277	ladder.n.01	16	stairs
105	globe	4	347	40	7	globe	otherprop	Objects							40	misc
106	container	4	140	40	7	container	otherprop	Objects					n03094503	container.n.01	39	objects
107	washbasin	4	24	34	7	sink	sink	Objects	sink				n04553920	washbasin.n.01	15	sink
108	chest	4	344	39	6	chest	otherfurniture	Furniture	dresser	dresser					40	misc
109	curtain rod	4	582	38	7	curtain rod	otherstructure	Objects							40	misc
110	bar	4	51	38	7	bar	otherstructure	Objects					n02788689	bar.n.03	39	objects
111	air conditioner	4	79	38	7	air conditioner	otherstructure	Objects					n02686379	air_conditioner.n.01	39	objects
112	portrait	4	64	11	8	picture	picture	Picture					n03987079	portrait.n.02	6	picture
113	outside	4		40	7		otherprop	Objects							40	misc
114	appliance	4		40	7		otherprop	Objects							40	misc
115	photo	4	508	40	7	photo	otherprop	Objects					n03925226	photograph.n.01	6	picture
116	bench	4	204	39	6	bench	otherfurniture	Furniture	bench		bench	02828884	n02828884	bench.n.01	34	seating
117	pillar	4	94	38	7	column	otherstructure	Objects					n03073977	column.n.07	24	column
118	library	4		40	7		otherprop	Objects							40	misc
119	step	4		38	7		otherstructure	Objects					n04314914	step.n.04	16	stairs
120	kitchen counter	4	7	12	6	counter	counter	Furniture	table	table	table	04379243	n03116530	counter.n.01	26	counter
121	hand towel	4	135	27	7	towel	towel	Objects					n03490006	hand_towel.n.01	20	towel
122	plate	4	233	40	7	plate	otherprop	Objects					n03959485	plate.n.04	39	objects
123	alarm clock	4	156	40	7	alarm clock	otherprop	Objects			clock	03046257	n02694662	alarm_clock.n.01	39	objects
124	rack	3	50	39	6	stand	otherfurniture	Furniture					n04038440	rack.n.05	31	shelving
125	lounge chair	3	5	5	4	chair	chair	Chair	chair	chair	chair	03001627	n03262932	easy_chair.n.01	3	chair
126	dust ruffle	3		40	7		otherprop	Objects							40	misc
127	window frame	3	477	38	7	window frame	otherstructure	Objects					n04589593	window_frame.n.01	9	window
128	shelf content	3		40	7		otherprop	Objects							40	misc
129	bed sheet	3	559	40	7	sheet	otherprop	Objects					n04188179	sheet.n.03	39	objects
130	platform	3		38	7		otherstructure	Objects							40	misc
131	food	3		40	7		otherprop	Objects					n00021265	food.n.01	40	misc
132	comforter	3	484	40	7	comforter	otherprop	Objects					n04033995	quilt.n.01	39	objects
133	chest of drawers	3	524	39	6	furniture	otherfurniture	Furniture	dresser	dresser			n03015254	chest_of_drawers.n.01	13	chest_of_drawers
134	wall mirror reflection	3		40	7		otherprop	Objects							40	misc
135	laundry basket	3	164	40	7	laundry basket	otherprop	Objects			basket	02801938	n03050864	clothes_hamper.n.01	39	objects
136	shower wall	3	21	1	12	wall	wall	Wall					n04208936	shower.n.01	23	shower
137	soap	3	133	40	7	soap	otherprop	Objects					n04253437	soap.n.01	39	objects
138	shoe	3	149	40	7	shoe	otherprop	Objects					n04199027	shoe.n.01	39	objects
139	window shade	3		40	7		otherprop	Objects					n04590129	window_shade.n.01	32	blinds
140	fire extinguisher	3	10	40	7	fire extinguisher	otherprop	Objects					n03345837	fire_extinguisher.n.01	39	objects
141	kitchen desk	3	36	14	10	desk	desk	Table	desk	desk	table	04379243	n03179701	desk.n.01	5	table
142	pot	3	16	40	7	pot	otherprop	Objects					n03991062	pot.n.04	39	objects
143	closet door	3	28	8	12	door	door	Wall	door				n03221720	door.n.01	4	door
144	vessel	3	263	40	7	vessel	otherprop	Objects			watercraft	04530566	n04530566	vessel.n.02	39	objects
145	mannequin	3		40	7		otherprop	Objects					n03717921	mannequin.n.02	39	objects
146	shower door	3	28	8	12	door	door	Wall	door				n04208936	shower.n.01	23	shower
147	tissue	3	648	40	7	tissue	otherprop	Objects							40	misc
148	plaque	3	231	40	7	plaque	otherprop	Objects					n02892201	brass.n.07	40	misc
149	laptop	3	37	40	7	laptop	otherprop	Objects	laptop		laptop	03642806	n03642806	laptop.n.01	39	objects
150	cup	3	35	40	7	cup	otherprop	Objects	cup		cup or mug	03797390	n03797390	mug.n.04	39	objects
151	radiator	3	236	39	6	radiator	otherfurniture	Furniture					n04041069	radiator.n.02	39	objects
152	piano bench	3	460	39	6	piano bench	otherfurniture	Furniture	bench		bench	02828884	n02828884	bench.n.01	34	seating
153	shadow	3		40	7		otherprop	Objects					n08646306	darkness.n.02	39	objects
154	dinning chair	3	5	5	4	chair	chair	Chair	chair	chair	chair	03001627	n03001627	chair.n.01	3	chair
155	flower vase	3	78	40	7	vase	otherprop	Objects	vase		jar	03593526	n04522168	vase.n.01	39	objects
156	magazine	3	71	40	7	magazine	otherprop	Objects					n06595351	magazine.n.01	39	objects
157	ironing board	3	313	39	6	ironing board	otherfurniture	Furniture					n03586090	ironing_board.n.01	39	objects
158	cover	3	312	40	7	blanket	otherprop	Objects							40	misc
159	windowsill	2		38	7		otherstructure	Objects					n04590263	windowsill.n.01	9	window
160	wall hanging	2		40	7		otherprop	Objects					n03491178	hanging.n.01	39	objects
161	guy	2	835	39	6	tent	otherfurniture	Furniture					n03471779	guy.n.03	39	objects
162	bicycle	2	189	40	7	bicycle	otherprop	Objects			bicycle	02834778	n02834778	bicycle.n.01	39	objects
163	cardboard	2		40	7		otherprop	Objects							40	misc
164	luggage	2	783	40	7	luggage	otherprop	Objects					n02774630	baggage.n.01	39	objects
165	shower gel	2		40	7		otherprop	Objects							40	misc
166	futon	2	576	39	6	mattress	otherfurniture	Furniture					n03408444	futon.n.01	11	bed
167	roof	2	4	22	3	ceiling	ceiling	Ceiling					n04105068	roof.n.01	17	ceiling
168	china cabinet	2	3	3	6	cabinet	cabinet	Furniture			cabinet	02933112	n03018349	china_cabinet.n.01	7	cabinet
169	paper towel	2	113	40	7	paper towel	otherprop	Objects					n03887697	paper_towel.n.01	20	towel
170	knickknack	2		40	7		otherprop	Objects							40	misc
171	notebook	2	210	40	7	notebook	otherprop	Objects					n03832673	notebook.n.02	39	objects
172	linen	2		40	7		otherprop	Objects					n03672521	linen.n.01	39	objects
173	footstool	2	359	39	6	ottoman	otherfurniture	Furniture	stool				n03380724	footstool.n.01	19	stool
174	box fan	2	74	40	7	fan	otherprop	Objects							40	misc
175	slide	2	814	39	6	slide	otherfurniture	Furniture					n04238128	slide.n.04	39	objects
176	computer desk	2	36	14	10	desk	desk	Table	desk	desk	table	04379243	n03179701	desk.n.01	5	table
177	picture frame	2	64	11	8	picture	picture	Picture					n03931765	picture_frame.n.01	6	picture
178	file cabinet	2	3	3	6	cabinet	cabinet	Furniture			cabinet	02933112	n02933112	cabinet.n.01	7	cabinet
179	step stool	2	276	40	7	step stool	otherprop	Objects	stool				n04315713	step_stool.n.01	19	stool
180	crib	2	485	39	6	crib	otherfurniture	Furniture							40	misc
181	hallway wall	2	21	1	12	wall	wall	Wall							40	misc
182	leather couch	2		40	7		otherprop	Objects							40	misc
183	sink bowl	2	22	40	7	bowl	otherprop	Objects	bowl		bowl	02880940	n02880940	bowl.n.03	39	objects
184	blackboard	2	225	38	7	blackboard	otherstructure	Objects					n02846511	blackboard.n.01	39	objects
185	baseboard	2		38	7		otherstructure	Objects					n02800354	baseboard.n.01	1	wall
186	dog	2	701	40	7	dog	otherprop	Objects							40	misc
187	painting	2	64	11	8	picture	picture	Picture					n03876519	painting.n.01	39	objects
188	cabinet door	2	28	8	12	door	door	Wall	door						40	misc
189	recliner	2	5	5	4	chair	chair	Chair	chair	chair	chair	03001627	n04062428	recliner.n.01	3	chair
190	wood	2		40	7		otherprop	Objects							40	misc
191	bar chair	2	5	5	4	chair	chair	Chair	chair	chair	chair	03001627	n03001627	chair.n.01	3	chair
192	dog bed	2	858	39	6	dog bed	otherfurniture	Furniture	bed	bed	bed	02818832	n02818832	bed.n.01	11	bed
193	seat	2	524	39	6	furniture	otherfurniture	Furniture					n04161981	seat.n.03	34	seating
194	foot board	2	408	38	7	board	otherstructure	Objects							40	misc
195	cubby	2		40	7		otherprop	Objects					n03144365	cubby.n.01	40	misc
196	dish rack	2	581	40	7	dish rack	otherprop	Objects					n03207630	dish_rack.n.01	40	misc
197	recycle bin	2	307	40	7	bin	otherprop	Objects							40	misc
198	cutting board	2	247	40	7	cutting board	otherprop	Objects					n03025513	chopping_board.n.01	39	objects
199	moving box	2	26	29	7	box	box	Objects							40	misc
200	vent	2	25	38	7	air vent	otherstructure	Objects					n04526241	vent.n.01	39	objects
201	kitchen chair	2	5	5	4	chair	chair	Chair	chair	chair	chair	03001627	n03001627	chair.n.01	3	chair
202	dental cabinet	2	3	3	6	cabinet	cabinet	Furniture			cabinet	02933112	n02933112	cabinet.n.01	7	cabinet
203	storage cabinet	2	3	3	6	cabinet	cabinet	Furniture			cabinet	02933112	n02933112	cabinet.n.01	7	cabinet
204	folding chair	2	5	5	4	chair	chair	Chair	chair	chair	chair	03001627	n03376595	folding_chair.n.01	3	chair
205	bowl	2	22	40	7	bowl	otherprop	Objects	bowl		bowl	02880940	n02880940	bowl.n.03	39	objects
206	pan	2	589	40	7	pan	otherprop	Objects					n03880531	pan.n.01	39	objects
207	paper towel dispenser	2	14	40	7	paper towel dispenser	otherprop	Objects							40	misc
208	toy table	2	526	40	7	toy table	otherprop	Objects	table	table	table	04379243	n04379243	table.n.02	5	table
209	lamp fixture	2		40	7		otherprop	Objects							40	misc
210	rocking chair	2	5	5	4	chair	chair	Chair	chair	chair	chair	03001627	n04099969	rocking_chair.n.01	3	chair
211	shower stall	2		40	7		otherprop	Objects					n04209613	shower_stall.n.01	40	misc
212	kitchen island	2	456	38	7	kitchen island	otherstructure	Objects					n03620600	kitchen_island.n.01	26	counter
213	doll	2	99	40	7	doll	otherprop	Objects					n03219135	doll.n.01	39	objects
214	kettle	2	16	40	7	pot	otherprop	Objects					n03612814	kettle.n.01	39	objects
215	bathroom product	2		40	7		otherprop	Objects							40	misc
216	mixer	2		40	7		otherprop	Objects							40	misc
217	heater	2	111	39	6	heater	otherfurniture	Furniture					n03508101	heater.n.01	39	objects
218	cloth	2		40	7		otherprop	Objects					n03309808	fabric.n.01	39	objects
219	spice	2		40	7		otherprop	Objects							40	misc
220	box spring	2		40	7		otherprop	Objects					n02886321	box_spring.n.01	39	objects
221	file	2	75	40	7	file	otherprop	Objects			filing_cabinet	03337140	n03337140	file.n.03	36	furniture
222	tissue box	2	138	40	7	tissue box	otherprop	Objects							40	misc
223	hall table	1	19	7	10	table	table	Table	table	table	table	04379243	n04379243	table.n.02	5	table
224	hanging scroll	1		40	7		otherprop	Objects							40	misc
225	wreath	1	881	40	7	wreathe	otherprop	Objects					n04606014	wreath.n.01	39	objects
226	shelf unit	1		40	7		otherprop	Objects							40	misc
227	pet bed	1	157	4	1	bed	bed	Bed	bed	bed	bed	02818832	n02818832	bed.n.01	11	bed
228	window seat	1	777	38	7	window seat	otherstructure	Objects	bench		bench	02828884	n04590021	window_seat.n.01	34	seating
